user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
espn,".@JalenRose has Zion as an elite prospect, but not as an MVP-caliber talent. 

(via @GetUpESPN) https://t.co/NiwaAW41FY",2019-02-06T17:03:04.000Z,https://t.co/MJhKyVN8QD,ESPN,NA,true,226,1771,253,251,-1520,27
RandleRant,"In terms of NBA potential? 

PJ Washington &gt; Zion Williamson 

And it’s really not close",2019-02-17T01:49:38.000Z,https://t.co/pjph1mSHGX,Mike Randle,A Hoop Near You,false,32,149,57,39,-110,25
knicktatorship,"Does Tim Hardaway, Kevin Knox and Frank Ntilikina and a 2020 1st rounder get Anthony Davis? 

Still can draft Zion or Morant...
Possibly sign KD, keep Porzingis. 

#Knicks",2019-01-28T16:31:05.000Z,https://t.co/X1aTSuVfVX,The Knicktator™️,United States,false,22,107,45,75,-32,23
mellentuck,"you have one pick to rebuild your mess of a franchise

are you taking:
- ben simmons
- luka doncic
or
- zion williamson

explain...",2019-02-10T01:00:01.000Z,,Matt Ellentuck,"Washington, DC",true,8,96,30,52,-44,22
byDavidGardner,Who's the most recent No. 1 pick you'd rather have than Zion Williamson for your team?,2019-01-20T00:37:40.000Z,https://t.co/U4Chc3mjgp,David Gardner,"New York, NY",true,2,7,23,31,24,21
Mike_Schmitz,Slow-motion look at Zion Williamson’s shooting mechanics from NBA 3. https://t.co/yraG7jtsJU,2019-02-21T01:48:00.000Z,https://t.co/XK1cVffr01,Mike Schmitz,"Los Angeles, CA",true,135,1233,156,87,-1146,21
KicksDeals,"⛳️ The NEW gum-soled Nike Air Max 1 Golf NRG ""Grass"" release will be available at 10 am ET for $140 + FREE shipping with Nike+

BUY HERE -&gt; https://t.co/fDB8N95OE5 https://t.co/BlttUgnFeG",2019-01-31T14:44:19.000Z,https://t.co/HWkyTCy9AY,Kicks Deals,World Wide,true,7,57,27,9,-48,20
JohnnyGun_,Zion at 18 is better than Bron at 18. Y’all are crazy if you think otherwise,2019-02-23T09:18:57.000Z,,Johnny Washington,"Rochester, NY",false,2,13,22,6,-7,20
KicksUnderCost,"Golf Fans get ready this morning: ""Fairway"" Air Max 1 Golf shoe drops at 10am

Click here to order -&gt; https://t.co/TSRCWNsHEa ad https://t.co/SGKJwaR5w1",2019-01-31T14:29:47.000Z,https://t.co/VWe5S8OHpo,Kicks Under Cost ⤵️,Bookmark Our Site-,false,8,27,27,5,-22,19
CBSSportsCBB,"Scottie Pippen thinks Duke's Zion Williamson should shut it down and prepare for the NBA draft

https://t.co/xg1nJlTzIE",2019-01-16T22:35:32.000Z,https://t.co/4xEDSLcKrE,CBS Sports CBB,Bracketville.,true,20,64,37,19,-45,17
PlayoffDWade,"I'd rather have Zion Williamson than Anthony Davis, definitely wouldn't trade the #1 pick in the draft for him.",2019-02-07T00:47:05.000Z,,͏wade,The Trenches,false,27,226,44,49,-177,17
DavidChasanov,"IMAGINE THIS: The #Bulls get the No. 1 pick in the 2019 NBA Draft, and they don’t select Zion Williamson. 

How would you react?",2019-02-13T04:27:01.000Z,https://t.co/PSugTuFZRE,David Chasanov,"Springfield, MO",true,3,87,20,24,-63,17
thehill,"Thousands demand Nike recall AirMax shoe, saying logo is offensive to Muslims https://t.co/jBbL2aB88s https://t.co/CofAuEbL2k",2019-01-30T15:13:06.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,11,15,27,43,28,16
YahooSports,Is Zion an MVP caliber player? @JalenRose doesn't think so 👀 https://t.co/ktPt9ubX24,2019-02-06T17:54:51.000Z,https://t.co/DboSfxX8dT,Yahoo Sports,NA,true,11,78,27,36,-42,16
FirstTake,Is Zion the greatest show in sports today?,2019-02-20T13:12:42.000Z,https://t.co/BER9OLgAWZ,First Take,"New York, NY",true,23,94,39,135,41,16
PrizePicks,"We talked big so it's time to put our money with our mouth is!

Zion Williamson is a free play for 15 minutes! You have until 4:15 to take advantage of this offer. Good luck! https://t.co/4cPGuH1wtN",2019-02-20T21:00:47.000Z,https://t.co/aAt1wuwtjW,PrizePicks,"Atlanta, GA",true,7,18,23,12,-6,16
JoshEberley,Ben Golliver said on Open Floor that a coach told him he’d rather have Zion right now over Luka. . .,2019-02-24T20:50:21.000Z,,Josh Eberley 🇨🇦,"Calgary, Alberta",true,7,60,22,18,-42,15
langstonwertzjr,"Should Duke star Zion Williamson 'shut it down' and stop playing college basketball immediately? At least one NBA Hall of Famer thinks so

https://t.co/8BBNXgufsi",2019-01-16T02:19:12.000Z,https://t.co/bhKUoHBTjE,Langston Wertz Jr.,"Charlotte, NC",true,12,23,26,12,-11,14
Tjonesonthenba,What if the Atlanta hawks get Zion to go with all of their current young talent?,2019-01-16T02:44:28.000Z,,Tony Jones,Salt Lake City Utah,true,6,89,20,28,-61,14
thehill,"Thousands demand Nike recall AirMax shoe, saying logo is offensive to Muslims https://t.co/dTV1ZuLqWx https://t.co/fCrRL6jXdl",2019-01-30T03:13:04.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,18,20,32,67,47,14
ForbesSports,The Zion effect: Ticket demand for Duke games has soared https://t.co/k8t1k458tz https://t.co/ObJB7LFzv5,2019-02-09T23:15:00.000Z,https://t.co/ZioKeu42Oh,Forbes SportsMoney,NA,true,7,10,20,2,-8,13
wingoz,"Zion Williamson is the best NBA prospect since...?

https://t.co/38gA5I3Npf",2019-02-20T14:03:06.000Z,https://t.co/Xy7GXmXMB6,trey wingo,"Connecticut, USA",true,7,108,20,180,72,13
darrenrovell,"POLL: If you are Zion Williamson or his parents, do you now advise him to sit out the rest of the season to avoid injury and get ready for the NBA Draft?",2019-02-21T11:57:23.000Z,https://t.co/xdVJWesmdv,Darren Rovell,"New Jersey, “Vegas East”",true,9,19,22,77,58,13
scammydanny,"based on your birth month this is your prettymuch soulmate.

jan: brandon
feb: edwin
mar: nick
apr: austin 
may: zion
jun: nick
jul: edwin
aug: brandon
sep: zion
oct: austin
nov: nick
dec: edwin",2019-01-31T21:26:44.000Z,,tåłęāh,love you corey💙,false,9,101,21,26,-75,12
BIGPLAYReflog,"“Would you rather land Zion Williamson in the draft, or lock up Francisco Lindor to a 10 year deal?” 🤔

https://t.co/BFDQ7Ubr2f",2019-02-13T14:00:00.000Z,https://t.co/KfDmyG4DMm,BIGPLAY REFLOG SHOW,"Cleveland, OH",false,18,158,30,101,-57,12
ConfleiCon7UP,"Unpopular opinion:

El verdadero dúo de la historia es Zion y Lennox.

Vengan de a 5.",2019-02-15T01:50:34.000Z,,Luis,NA,false,4,10,16,1,-9,12
tankathon,"Official All-Star break single simulation for the week.

Orlando adds Zion to their crowded front line. Dallas jumps up to keep their pick. https://t.co/PJAFqPbejc",2019-02-15T15:09:13.000Z,https://t.co/apCA6psaE5,Tankathon.com,Chicago,false,16,113,28,32,-81,12
SBN_Ricky,Should Zion Williamson sit out for Duke to save himself for the NBA draft? I have some thoughts https://t.co/EPbtL55WnI,2019-01-17T15:49:23.000Z,https://t.co/UIi8NMM3fJ,Ricky O'Donnell,"Chicago, IL",true,5,27,16,7,-20,11
totally_t_bomb,Zion Williamson might be the best college basketball player ever.,2019-01-20T00:45:36.000Z,https://t.co/m2hB6PJH48,Bart T🏀rvik,Thunderdome,false,26,315,37,50,-265,11
darrenrovell,Paul Pierce said that he thought Duke could beat the Cavs. The @SuperBookUSA’s @JayKornegay said he would make the Cavs a 22.5 point favorite if they played https://t.co/bjv9X1lF7f,2019-01-22T21:43:47.000Z,https://t.co/xdVJWesmdv,Darren Rovell,"New Jersey, “Vegas East”",true,21,121,32,30,-91,11
BGN_5,"Potential Bulls starting 5 next season:

1. Kris Dunn 
2 Zach LaVine 
3. Zion Williamson 
4. Lauri Markkanen 
5. Anthony Davis 

👀👀👀",2019-01-29T02:18:45.000Z,,BGN,NA,false,3,27,14,26,-1,11
NBCNews,"Nike has come under fire for the design of its Air Max shoe, with some calling it insulting to the Islamic faith. - @TODAYShow https://t.co/alclWK5Aku",2019-01-30T06:07:04.000Z,https://t.co/Z73is4fJ3x,NBC News,"New York, NY",true,57,96,68,401,305,11
randyjcruz,"KD. Kyrie. Zion. Smith Jr. DeAndre. 

Knicks starting 5 next season.",2019-01-31T21:40:02.000Z,,Randy Cruz,"Manhattan, NY",false,12,40,23,16,-24,11
PoppaCurc,"In my opinion, Zion Williamson should stay at Duke at least another year. He ain’t ready for the NBA. It’s just a different level of competition and he needs to work on his shot. It’s not going to be a dunk contest.",2019-02-02T22:52:59.000Z,,AC,California,false,1,1,12,9,8,11
RealGM,Scottie Pippen: Zion Williamson Best NBA Prospect Since Jordan https://t.co/tIN4PMsR7c,2019-02-03T19:03:29.000Z,http://t.co/xtEhWJWhzk,RealGM,NA,true,22,67,33,27,-40,11
365Knicks,"What if the New York Knicks slide to No. 4 in the 2019 NBA Draft and Zion Williamson, Ja Morant, and R.J. Barrett are all off the board?

Who are some of the players you'd like to see the Knicks consider?",2019-02-13T00:10:41.000Z,https://t.co/0lgAX8MhrD,365 Knicks,New York,false,5,27,16,42,15,11
TheCrossover,"Zion Williamson sweepstakes: Which lottery team do you want to land Duke star?
https://t.co/fIDN8meFsp https://t.co/sYKuYUcHKL",2019-02-20T17:45:06.000Z,https://t.co/S8eVLYy7OL,The Crossover,New York City,true,2,8,13,12,4,11
MedcalfByESPN,"That's a dominant victory for North Carolina, which probably wins this game even if Zion is available. They were the better team.",2019-02-21T04:10:22.000Z,,Myron Medcalf,"Minnesota, USA",true,24,158,35,48,-110,11
thehill,"Thousands demand Nike recall AirMax shoe, saying logo is offensive to Muslims https://t.co/zkIeCFZeYl https://t.co/xAX8fcWo5t",2019-01-30T14:22:02.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,4,11,14,28,17,10
ESPNCleveland,"If you had a choice between getting Zion Williamson number one in the draft or LeBron James back in Cleveland for the rest of his career, what would you take?",2019-02-13T14:14:11.000Z,https://t.co/wUQ64rxcnL,ESPN Cleveland,"Cleveland, Ohio",false,10,31,20,52,21,10
UPROXXSports,Nike is trying to 'identify the issue' that caused Zion Williamson's shoe to explode https://t.co/AF7oXo7Cip https://t.co/5Zk7BF9GBN,2019-02-21T17:23:02.000Z,https://t.co/22dzT0avcx,UPROXX Sports,NA,true,2,3,12,4,1,10
ZachMilner13,"1) If you could add 3 inches to any non-lottery prospect, who would it be?
2) Is there anyone that passes Zion if they were to have 3 more inches?",2019-02-25T00:34:51.000Z,https://t.co/yK1UvSkAvF,Zach Milner,"Los Angeles, CA",false,4,11,14,28,17,10
GOLF_com,Nike has a new golf-themed shoe that's sure to turn some heads. https://t.co/3pYZPlWIbA https://t.co/3CmTsASWgZ,2019-01-14T14:00:27.000Z,https://t.co/ECPJIqCCY3,GOLF.com,New York City,true,11,32,20,11,-21,9
JimMWeber,Think Marek Dolezaj is feeling this charge from Zion Williamson today? 🤔 #OOF https://t.co/VjIzU8br3U,2019-01-15T14:12:52.000Z,,Jim Weber,Michigan,false,3,32,12,4,-28,9
DimeUPROXX,Scottie Pippen wants Zion Williamson to end his college career and focus on the NBA Draft https://t.co/4VKkleSNz7 https://t.co/5bXuJYzI2n,2019-01-16T21:50:03.000Z,https://t.co/WOtnmZA44R,Dime,Basketball,true,2,13,11,1,-12,9
SBNationNBA,Who's worth more: Zion or Anthony Davis? https://t.co/VMm20MN2rv,2019-01-30T19:22:16.000Z,https://t.co/rNW5YGRGRB,SB Nation NBA,NA,true,1,7,10,4,-3,9
KnicksCentral,"PG: Kyrie
SG: Durant
SF: Knox
PF: Zion
C: Deandre Jordan

Bench:
Smith jr
Ntilikina
Trier
Dotson
Vonleh
Robinson

10 wins to 65 wins in one year for the #Knicks

#dream (even though this isn’t happening)",2019-02-01T03:30:18.000Z,https://t.co/uDy2ruT9md,Alex B.,"New York, NY via LI",false,46,100,55,26,-74,9
stayburgos,"who was ur first prettymuch lane and who is it now? 
mine was nick and now it’s zion but nick is my cheat lane",2019-02-01T17:43:41.000Z,,𝘢𝘫𝘭𝘢 (𝘦𝘺𝘦-𝘭𝘶𝘩 ),🏁esg ♡b ,false,2,76,11,55,-21,9
MedcalfByESPN,Zion will sell more jerseys and shoes than any player in the NBA next season.,2019-02-02T18:13:51.000Z,,Myron Medcalf,"Minnesota, USA",true,3,38,12,4,-34,9
andrewperloff,"The crew is off this week for @dpshow, but I have a poll question: would you rather have your team sign Bryce Harper or draft Zion Williamson?",2019-02-11T14:42:36.000Z,,Andrew Perloff,NA,true,5,108,14,225,117,9
gamaka,Jordan Nwora battles Zion Williamson for the ball. @howielindsey @gamaka @UofLWBB @GoCards #L1C4 #gocards https://t.co/pSegrRCYFs,2019-02-13T03:05:17.000Z,,Gail Kamenish,"Louisville, Ky.",false,28,153,37,16,-137,9
dukebasketball,"UPDATE: Zion Williamson will not return to the game. 
https://t.co/Kdb8yPBOot",2019-02-21T02:42:07.000Z,https://t.co/SoKM5RL1dB,Duke Basketball,"Durham, NC",true,22,65,31,7,-58,9
JesseGladsaget,Is Zion the most physically imposing college player since Shaq?,2019-01-19T23:35:58.000Z,https://t.co/IPLXrDSQh8,Particle Man,"Texas, USA",false,3,14,11,6,-8,8
SBN_Ricky,Who's the NBA executive who said he prefers R.J. Barrett to Zion? Tell me it's Gar Forman. https://t.co/chKKJXbYGS https://t.co/SyElhBQjaA,2019-02-06T00:47:41.000Z,https://t.co/UIi8NMM3fJ,Ricky O'Donnell,"Chicago, IL",true,14,131,22,18,-113,8
livebsktbr,"Lesão no joelho do Zion Williamson!

Não retorna!",2019-02-21T02:36:05.000Z,https://t.co/xTzcOJUJt4,Live Basketball BR 🏀🇧🇷,Brasil,false,4,71,12,9,-62,8
JMacSC,"I'd really like the media who are telling Zion Williamson to stop playing for free to go around campuses and tell all literature majors to stop writing for free. You aren't getting paid to do what you're doing. Leave school, get a publisher. You're wasting your good stuff.",2019-02-21T21:27:58.000Z,,Jason McCallum,"Bristol, CT",false,1,3,9,4,1,8
TheShoeGame,"Grass Air Max 1 for the golfers 

https://t.co/oy4JsEPAxB https://t.co/ehACl8vBwF",2019-01-14T19:44:49.000Z,https://t.co/bfOOE8oube,TheShoeGame.com,"Atlanta, GA",false,1,14,8,4,-10,7
esidery,"According to @wojespn, Phoenix will be one of the biggest sellers alongside Atlanta and Cleveland.

Instead of trying to bring in outside improvement, it seems like the Suns are content playing the percentages in the Zion Williamson sweepstakes. https://t.co/8Lb76foMU0",2019-01-26T17:22:08.000Z,https://t.co/o4xMaH1nea,Evan Sidery,IN ➡️ AZ,true,15,61,22,16,-45,7
Newsweek,"Thousands say Nike Air Max 270 shoe logo is offensive to Muslims, demands company recall product https://t.co/4HnKz3Vv2k https://t.co/fb7FhlE7X5",2019-01-30T13:00:13.000Z,https://t.co/g1Lso5rh3t,Newsweek,"New York, NY",true,2,4,9,9,5,7
WufpakRed,"So our Duke game was the first time I’ve seen Zion Williamson all year. I really don’t understand the hype. That’s not knock on Zion and I’m not saying he’s not a great basketball player with a lot of upswing, but I don’t get it.",2019-02-18T13:02:24.000Z,,Tara Mebane,NA,false,1,11,8,10,-1,7
BSO,Zion Williamson’s Sneaker Explodes 2 Minutes Into The Game; Heads to Locker With With Injury; Twitter Reacts (Video-Tweets) https://t.co/SlGlDK5lyk https://t.co/4ihfXLqfQk,2019-02-21T02:14:09.000Z,https://t.co/uXw1l3zIeZ,Robert Littal BSO,"Los Angeles, CA",true,10,13,17,11,-2,7
big_business_,Zion gonna come back and play or nah ???,2019-02-21T02:29:17.000Z,,Ahmed🇸🇴/Former CNN+ Employee,Im here ,false,3,25,10,12,-13,7
AdamZagoria,"Jim Boeheim on Zion: 'He’s like Charles Barkley was except he shoots better than Charles and he’s not as fat'
 https://t.co/UuDGVrYwXl",2019-01-15T12:12:22.000Z,https://t.co/YCd2PCzGtq,Adam Zagoria,New York,true,4,26,10,1,-25,6
TheBigLead,Should Zion Williamson Shut It Down And Wait For The NBA Draft? https://t.co/sstGw1zsit,2019-01-16T10:15:17.000Z,http://t.co/1W7jTohU0r,The Big Lead,NA,true,1,5,7,6,1,6
mellentuck,who is the best player in the nba right now who you'd trade for the #1 pick to get zion williamson,2019-01-20T01:04:58.000Z,,Matt Ellentuck,"Washington, DC",true,1,16,7,15,-1,6
twithersAP,"#Cavs fans focused on Zion.
Why not Barrett?",2019-01-20T01:13:40.000Z,https://t.co/2QmQWtmJc7,Tom Withers,Cleveland ,true,20,296,26,74,-222,6
ActionNetworkHQ,Could Duke Beat the Cavs? Hypothetical Spreads for Blue Devils vs. All 30 NBA Teams https://t.co/qw5nxEbjPw,2019-01-23T03:00:01.000Z,https://t.co/6q2tkcJUpt,Action Network,NA,true,5,29,11,24,-5,6
jasonrmcintyre,"Lakers fans, this may sound painful, but pulling the trigger on this now saves you the pain of losing him to Boston in July:
Brandon Ingram
Kentavious Caldwell-Pope
Kyle Kuzma
Ivica Zubac
(maybe a 1st round pick)

for

Anthony Davis
https://t.co/otEkaxQi3o https://t.co/qXoJxirv4y",2019-01-28T16:00:01.000Z,,Jason McIntyre,LA via NYC,true,6,33,12,27,-6,6
SuperstarSnake,"What if AD is pulling a Lebron and is leaving so we can get Zion, goes win a couple, then comes back and wins one for Nola? 🤔",2019-01-30T19:00:15.000Z,,SUPERSTAR SNAKE 🤞🏽🧣,"New Orleans,La",false,4,21,10,6,-15,6
SneakerNews,"Hardwood meets hard court with this eye-catching Vapor X/Foamposite hybrid 
https://t.co/Yhkvy5RJlT https://t.co/QTIr21vXCN",2019-01-31T02:00:18.000Z,https://t.co/09XK0F2efH,Sneaker News,NYC,false,8,58,14,9,-49,6
KicksDeals,"NEW 'Pacific Blue' Nike Blazer Mid '77 ""Vintage Pack"" release is direct from @nikestore for $100 + FREE shipping with Nike+

https://t.co/sT7hkZsPd6
https://t.co/sT7hkZsPd6 https://t.co/NAThRwdQBi",2019-01-31T22:31:11.000Z,https://t.co/HWkyTCy9AY,Kicks Deals,World Wide,true,10,140,16,7,-133,6
KicksDeals,"REFRESH at 10 am ET to cop the NEW CLOT x Converse Chuck 70 High direct from @nikestore + FREE shipping with Nike+

BUY HERE -&gt; https://t.co/gfdIHt1onJ 🐻 https://t.co/aJM9ZNDUtw",2019-02-01T14:58:02.000Z,https://t.co/HWkyTCy9AY,Kicks Deals,World Wide,true,1,20,7,2,-18,6
KicksDeals,"⚫️⚫️⚫️ NEW ""Triple Black"" Nike Shox R4 retro is available direct from @nikestore for $140 + FREE shipping with Nike+

BUY HERE -&gt; https://t.co/6gVG2broQy https://t.co/PVsEMhJsDl",2019-02-08T21:29:18.000Z,https://t.co/HWkyTCy9AY,Kicks Deals,World Wide,true,2,20,8,1,-19,6
jhardy575,Watch Drake show up at Duke next Wednesday for the Carolina/Duke game in a Zion jersey.,2019-02-13T21:07:00.000Z,,Jarrod,"North Carolina, USA",false,2,18,8,6,-12,6
goodmiad,I just got to the crib. Zion hurt ???,2019-02-21T02:49:38.000Z,,.,NA,false,1,13,7,7,-6,6
geglobo,"Tênis rasga, e fenômeno Zion Williamson se lesiona no primeiro minuto de clássico da NCAA https://t.co/d4L9OY1q8p https://t.co/qRkSzy5yJB",2019-02-21T02:59:15.000Z,https://t.co/PPk2aPfLge,ge,Brasil,true,5,81,11,7,-74,6
FTFonFS1,"Duke has absolutely no shot at a National Championship without Zion.

via @GottliebShow https://t.co/R7XShf51lu",2019-02-21T19:16:00.000Z,https://t.co/XXwfUhrZiQ,First Things First,"New York, NY",true,4,23,10,2,-21,6
forumbluegold,is zion's floor....peak hawks josh smith?,2019-02-21T19:55:40.000Z,https://t.co/aC2VZTAXMf,Darius Soriano,"Oakland, Ca",false,6,106,12,25,-81,6
awaytoworthy,"Who is the fifth player on the All-ACC team? To this point, four of the spots seem decided...

RJ Barrett
De’Andre Hunter
Cam Johnson
Zion Williamson",2019-02-24T01:36:29.000Z,,Bryan Ives,NA,false,4,53,10,36,-17,6
GolfDigest,"Nike is remixing the Air Max 1 into a golf shoe and the designs are shockingly golf-ready.

They'll be available in February.
https://t.co/fik9U5jwqL https://t.co/JeI5TPx0IA",2019-01-15T13:17:05.000Z,https://t.co/9kpoP8uxLi,Golf Digest,"New York, NY",true,10,50,15,8,-42,5
EVR1022,"2019 Top 15 v1 -

1. Zion Williamson

2. De’Andre Hunter
3. Jarrett Culver
4. Bol Bol
5. Keldon Johnson

6. Darius Garland
7. Coby White
8. Jontay Porter
9. Cameron Reddish
10. Kevin Porter Jr.
11. Ja Morant
12. Grant Williams
13. R.J. Barrett
14. Nassir Little
15. Romeo Langford",2019-01-15T22:36:12.000Z,,Eustacchio Raulli,Upstate NY,false,15,104,20,27,-77,5
IcySoleOnline,"#RESTOCK

MARTINE ROSE x Nike Air Monarch IV is back!

SHOP HERE:
https://t.co/0lGkVu7rAK https://t.co/hfRp32ctKv",2019-01-16T02:46:02.000Z,https://t.co/D8cv3kBQd1,Icy Sole,Visit Our Site,true,1,2,6,1,-1,5
Aaron_Torres,"Alright so after watching hoops tonight, I feel pretty good about four of my first team All-Americans: Zion Williamson, Cassius Winston, Dedric Lawson and Markus Howard. Who is the fifth? I'm thinking RJ Barrett. I'm open to suggestions. Who am I missing?",2019-01-22T04:09:45.000Z,https://t.co/pSegmDQflp,Aaron Torres,USA,true,2,33,7,42,9,5
oursophx,O ZION LKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK https://t.co/Vbash0dlnK,2019-01-23T01:45:15.000Z,,anabia 🍭,NA,false,28,44,33,2,-42,5
NBAquickreport,"It’s so hard to compare Zion to any NBA player. I always think of Blake Griffin, Julius Randle, and Lance Stephenson morphed into 1. What do you guys think?",2019-01-23T03:27:23.000Z,https://t.co/fIsXJ1tM4d,NBA Quick Report™🏀,NA,false,1,56,6,14,-42,5
SBNation,"""I think they’re talented players. I don’t think they’d be able to compete with us.""

Jay Williams on if the current Duke team could beat the 2001 team.

https://t.co/vKeZBnYkjY",2019-01-25T18:02:29.000Z,https://t.co/KRpCNmtmS0,SB Nation,NA,true,1,15,6,3,-12,5
thehill,"Thousands demand Nike recall AirMax shoe, saying logo is offensive to Muslims https://t.co/vRNcH50Xvu https://t.co/f5n1KSw3rV",2019-01-30T00:04:03.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,7,12,12,34,22,5
theblaze,Muslims are outraged this 'blasphemous' design on a Nike shoe — and they want it taken off shelves https://t.co/Bns024jXzN,2019-01-30T01:56:29.000Z,https://t.co/fzW2udWeEx,TheBlaze,"Dallas, TX",true,46,87,51,195,108,5
BrandoBurns_,People who listen to voicenotes by holding up the external speakers to their ears instead of just listening as if on a call... Oonu nah go a Zion.,2019-01-30T03:00:27.000Z,,World Blacks,Bush,false,10,37,15,7,-30,5
thehill,"Thousands demand Nike recall AirMax shoe, saying logo is offensive to Muslims https://t.co/EGPxgoz3Ip https://t.co/PZML25Mt5m",2019-01-30T11:31:03.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,2,15,7,17,2,5
Thomas1774Paine,"Thousands Rage Over Nike Shoe With Allah-Like Logo, Claim It’s Offensive To Muslims https://t.co/F48jXkEYE1",2019-01-31T20:01:22.000Z,,Thomas Paine,Muckraker Thomas Paine Podcast,false,6,10,11,35,25,5
newscomauHQ,‘Outrageous and appalling of Nike to allow the name of God on a shoe.’ https://t.co/a1pWKY89iV,2019-02-01T02:24:59.000Z,https://t.co/2imUDGKnpC,news.com.au,Australia,true,1,7,6,40,33,5
MicahAdams13,"At the start of next season, Anthony Davis will be 26.

Zion Williamson will be 19.

Who would you rather have to build your team around?",2019-02-02T17:57:49.000Z,https://t.co/LWRboQN7ua,Micah Adams,"Greensboro, NC",true,1,2,6,6,4,5
theLegitCEO,I’m not that old. Watch a good amount of basketball. Def more than the average person. I’ve studied the game just because of being curious but I’m no expert so correct me if I’m wrong but objectively speaking.. Zion has to be the best looking college prospect since Jordan right?,2019-02-02T18:02:18.000Z,https://t.co/xEJXq1WJLA,Marcellus Bowie,"Washington, DC",false,1,10,6,5,-5,5
Natural_OneDurr,I can't wait till Zion gets his first poster next year. Who do y'all think's gonna be featured first?,2019-02-02T18:55:02.000Z,https://t.co/eJBWR8csOb,Mehmet Okurrrt,Souf Jawjuh ,false,2,2,7,3,1,5
_Brad_Schmidt,"There's been some Twitter chatter about the photo used online with our story about @adidasUS and T.J. Gassnola, a photo that includes Kentucky coach John Calipari. Kentucky is sponsored by Nike. And Calipari is not mentioned in the story. (1)

https://t.co/vSvwpO1o9A",2019-02-04T21:57:36.000Z,https://t.co/l9tHWzYM5Z,Brad Schmidt,NA,true,4,5,9,26,21,5
