user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
ctnurhidaya,"Yes but you forgot to mention that :
1- Asbestos was thing during 70s. Bukan J&amp;J je pakai. Banyak lagi product lain, BUT that was BEFORE asbestos is known as carcinogenic. Sebab tu it's hard to find products with asbestos dah sekarang. https://t.co/AS752dwdPG",2018-07-14T04:28:21.000Z,https://t.co/WGh1AMfttT,𝙎𝙞𝙩𝙞 𝙉. 🏴,Kuala Lumpur Federal Territory,false,3,1,0,1,0,-3
godelitsas,"Johnson &amp; Johnson must pay damages to women who claimed asbestos in the company’s talc products caused them to develop ovarian cancer, a St. Louis jury said https://t.co/O5dSfh1KOt via @business",2018-07-14T12:05:24.000Z,http://t.co/IMXRSlgRjD,Åtħ Gøðêlítšäs,"Athens, Greece",false,1,1,0,1,0,-1
vijayvaani,"Monsanto's 'cancer-causing' weedkiller destroyed my life, dying man tells court https://t.co/wwvnpwXrR7",2018-07-24T01:35:42.000Z,http://t.co/gURISXgc9W,Sandhya Jain,"New Delhi, India",false,2,1,0,1,0,-2
monicafose,"Monsanto's 'cancer-causing' weedkiller destroyed my life, dying man tells court https://t.co/9M4uoQhwtm",2018-07-24T02:45:14.000Z,https://t.co/Zbz2NmTe3A,Bridges,In State of Yoda   ,false,1,1,0,1,0,-1
NBCDigitalNews,"Johnson &amp; Johnson baby powder users unaware of risk related to product
https://t.co/m7MCCilOyD https://t.co/fRkBLFgX84",2018-07-24T17:23:22.000Z,https://t.co/wDbH5DdASh,NBC Digital News,"Windhoek, Namibia",false,4,1,1,1,0,-3
charlesderain,"Monsanto's 'cancer-causing' weedkiller destroyed my life, dying man tells court https://t.co/JImEWG6QJX",2018-07-24T19:07:24.000Z,,charles derain,dublin,false,1,1,0,1,0,-1
BarbaraRacek,Jury awards $289 million in damages after man says he got terminal cancer from Monsanto's Roundup - cnn https://t.co/Dr6VmPws9E via @nuzzel,2018-08-10T23:03:11.000Z,https://t.co/ZBaDoEPd0H,b. insights,"Portland, Oregon",false,1,1,0,1,0,-1
CorpCrimeReport,Jury awards $289 million after man says he got terminal cancer from Monsanto's Roundup - CNN https://t.co/09Xq4dpLu4,2018-08-10T23:41:10.000Z,http://t.co/8zVXmwkjRG,Russell Mokhiber,NA,false,2,1,0,1,0,-2
Nuria_amb_seny,"“Today’s decision does not change the fact that more than 800 scientific studies and reviews ... support the fact that glyphosate does not cause cancer, and did not cause Mr. Johnson’s cancer"".",2018-08-11T01:34:27.000Z,https://t.co/goHAYMV6wb,Núria Giralt ❤️🎗💜,Agora,false,1,1,0,1,0,-1
jjbertolus,"Etats-Unis : Monsanto compte faire appel de sa condamnation à 290 millions de dollars de dommages et intérêts. ""Comment ose-t-elle ?"", l'avocat du plaignant, Dewayne Johnson, ce jardinier atteint d'un cancer incurable.",2018-08-11T02:00:03.000Z,,Jean-Jérôme Bertolus,NA,false,2,1,0,1,0,-2
StageYaneu,"Jurors give $289 million to a man they say got cancer from Monsanto's Roundup

https://t.co/vmJoZIXdRg Some People have lost Many Family Members due To Environmental Toxin Chronic &amp; Acute Exposures from Nearby Chemical Companies and/or Using Products consistently like he did.",2018-08-11T04:11:02.000Z,,YANEUSTAGE,KEY WEST FLORIDA,false,1,2,0,2,0,-1
faiselr,"Wow - Jury rules that Monsanto’s Roundup causes cancer and orders it to pay $300m in damages to a victim. 4000 more cases pending.
The internal emails saying they knew for decades must mean the Board/staff should be arrested  
https://t.co/XPlV7MjxAf https://t.co/vEPnySpP8y",2018-08-11T07:29:10.000Z,https://t.co/A52tSyvkvK,Faisel Rahman,"4, 8, 15, 16, 23, and 42 ",false,1,1,1,1,0,0
kizzy2003,https://t.co/Luf5mxC4qA,2018-08-11T08:48:23.000Z,,Chris Enright (Garden Fresh Veg),"Kilcornan, Limerick",false,1,1,0,1,0,-1
littlebigfred,"""C'est une décision historique: un tribunal de San Francisco vient de condamner Monsanto à payer près de 290 millions de dollars de dommages pour ne pas avoir informé de la dangerosité de son herbicide Roundup à l'origine du cancer de Dewayne Johnson.""

https://t.co/EdfDHhH4Ju",2018-08-11T10:26:29.000Z,,LittleBigFred,NA,false,1,1,0,1,0,-1
Earth2Mother,https://t.co/eCu7cHLWRL,2018-08-11T12:02:53.000Z,https://t.co/tkO3imVvGw,Stephen Christopher Szawlowski,"Ottawa, Ontario, Canada",false,1,1,0,1,0,-1
torysmasher,"Monsanto ordered to pay $289m as jury rules weedkiller caused man's cancer

 https://t.co/Xc33Uayn0V",2018-08-11T14:20:33.000Z,,Pickles U Fat Get,University of York,false,1,1,0,1,0,-1
BodyBeliefs,"Jurors give $289 million to a man they say got cancer from Monsanto's Roundup
https://t.co/8RM4RnFrux",2018-08-11T14:37:42.000Z,https://t.co/ruBsGoI7Vq,Stuart J Bell,"Point Richmond, CA, USA",false,1,1,0,1,0,-1
yesmaam74,Hear Jeffery Smith's recap of yesterday's historic verdict in Monsanto vs. Johnson https://t.co/dq1QNHoR6p,2018-08-11T20:00:39.000Z,https://t.co/BwArOn8dk9,Moms Across America,National,false,1,1,0,1,0,-1
ApiWenuwen,"ග්ලයිෆොසෙට්‌ නිසා මියගිය එක්‌ #SriLankan අයකු වෙනුවෙන් කෝටි 10 ක්‌ ඉල්ලා #SriLanka නඩු දමනවා - මහාචාර්ය චන්න ජයසුමන @MonsantoCo @MaithripalaS @RW_UNP @Neetwit @navindisa @Senaratne77 @ErandaGinige @sunandadesh @guardian @BBC 
https://t.co/qSyoEczsDX @HarshadeSilvaMP @Suji_Gun https://t.co/EJDzQ7aPKF",2018-08-13T13:06:26.000Z,,Nimak Nomathi - Lanka,Sri Lanka,false,1,1,0,1,0,-1
